id	component1	component2	class
1	-5.90708448966451	-3.1705342794634	1
2	-6.09505473038917	-0.978796630722323	2
3	-5.41349082512365	-1.82239327350221	3
4	-5.82072171074346	-0.743217838510127	4
5	-5.98454337364922	-2.13429265190181	5
6	-5.19155028681338	-1.27164622160352	7
7	-6.11106230539767	-0.592310147758427	8
8	-5.76516985515337	-1.48323501395419	9
9	-4.50043822622201	-1.45717594662193	10
10	-5.15211400307958	-1.97522469035324	11
11	-4.53599742574702	-1.32912686072987	12
12	-4.14968045345447	-0.7904927026346	13
13	-5.64798227864457	0.596205070592086	14
14	-4.02029682113693	-0.922988536781602	16
15	-4.15486677930389	-1.31581957735513	17
16	-4.00907853988863	-0.84403616528913	18
17	-4.34733903671327	-2.21152938566165	20
18	-3.80922274081191	-1.19113724361535	21
19	-4.48174309317948	-1.28762570749491	22
20	-4.54562271363008	0.806664580142631	24
21	-3.74129902140366	-1.63334063508074	25
22	-4.68874041528278	0.145550086713146	26
23	-4.52973050498923	0.896412144112952	27
24	-4.08732917623146	-0.106118287046235	28
25	-3.82072608222833	-0.919141632725764	29
26	-3.21590491007326	-0.331144788529327	30
27	-5.13958293523186	-0.780149088851602	31
28	-2.8902709524758	-0.437226182645563	32
29	-4.25629102774524	0.692869797492597	33
30	-3.68554396005784	0.824702039400901	34
31	-3.58213020461668	-0.0317056745773957	35
32	-3.11274645661849	-0.694906009831864	36
33	-3.35946621578096	-0.356781587566142	37
34	-3.54891188754021	0.34161099613818	38
35	-2.5786628335105	-1.31783509076797	39
36	-2.9458275003146	-0.741012651599588	39
37	-3.57780889393945	-1.39942038161625	40
38	-2.8096405208589	-0.528926805717667	43
39	-4.30343981284941	0.503900404609675	43
40	-2.2230477386168	-0.912882659971639	44
41	-3.02513319569282	-2.99096799344505	45
42	-3.51043507763326	-0.855994649868745	45
43	-2.28195133385818	-1.02942913744197	47
44	-3.87804790147407	0.482085704334336	49
45	-3.22938415950469	-1.44107770768632	50
46	-3.16211747631393	-0.593149981010342	51
47	-3.9730646060854	-0.29543134577645	52
48	-3.53274868979015	0.67032897226698	53
49	-3.49521181039998	0.513713265099597	53
50	-2.56960309056691	-0.536052762283886	54
51	-3.31543739266778	0.713491848789757	56
52	-2.39329576959646	-0.754351734218846	57
53	-1.84666577699411	-0.556725763599567	58
54	-2.16741206868699	0.0619687554892339	59
55	-3.59269319665701	-2.03947330301736	60
56	-2.34997954593946	-1.17261428250593	60
57	-2.24053990091679	-0.0119227446577583	61
58	-2.26627336054764	0.123203661685377	62
59	-2.70419965091681	0.511900964918654	63
60	-2.63850199696619	0.691139975446579	64
61	-2.29358503532148	0.0842023114383864	65
62	-2.40740594941483	1.08354829428673	66
63	-3.25865549004865	1.49146039180798	67
64	-2.28455981017992	-0.562465113144438	68
65	-1.78265483338245	-0.891543591546594	69
66	-2.54634570709345	1.24599042930363	70
67	-1.52971687767664	0.365064040433146	70
68	-1.86795608079171	0.566229863176997	71
69	-1.4257827606911	-0.83788301366132	72
70	-3.03303023919186	0.758237456409115	73
71	-1.77472284553553	0.230610625064937	74
72	-2.38881670727744	0.835213022206758	75
73	-2.7617863190385	1.05514111620322	75
74	-2.33158190535291	-0.473473026622599	76
75	-3.35959852812845	1.30335720604216	78
76	-1.47877386464314	-1.41965102110217	79
77	-3.78378261460271	0.779734473743582	80
78	-1.84012695685003	-0.376075542065645	81
79	-1.62967529827546	-0.27135985230238	81
80	-2.28467215961595	1.21620134766169	82
81	-2.04491822271106	-1.11747233070907	83
82	-2.19421147874012	-0.23273045177844	83
83	-2.50093021770148	0.635887846437263	84
84	-2.75727779387609	1.29840816922035	85
85	-1.44005550082769	0.193544267197763	86
86	-1.5004588070941	0.2778604408785	86
87	-2.76134028277159	0.0127800825612447	87
88	-3.10283402101584	-2.2480912291878	87
89	-1.94864703823775	-0.176919655342241	87
90	-1.43398187112691	-0.980901638277845	88
91	-2.15401050264853	0.616927894078794	88
92	-1.9725528320421	-0.061114194949503	89
93	-1.55979348046872	0.124720873637423	89
94	-1.56582656480728	1.67324346550142	89
95	-1.26370865525554	-0.808775582551128	90
96	-2.45660211320467	0.640538345328473	91
97	-2.04459971223492	-1.64933943544286	92
98	-2.32396334684692	0.923407203660856	92
99	-1.33642541566173	-2.30376104650701	93
100	-2.66861686020466	0.332701942680141	94
101	-1.81804892633056	0.0314850714670022	94
102	-1.45177888319266	-3.71766940239999	95
103	-0.992371483947917	-0.465874837694396	96
104	-1.60429002608656	-0.104242318886757	97
105	-1.89559796850045	0.946238589237559	98
106	-2.06337635021385	-0.0456869875415921	99
107	-2.18184405827797	-0.321669648891808	99
108	-1.43393383039871	-0.147451278506873	100
109	-0.888425407571029	-0.315182171348665	100
110	-0.912418053454535	0.683780804400964	101
111	-1.22591378773727	0.254666382964879	101
112	-0.681879104192164	-0.448356201611831	102
113	-1.46884569740243	-0.594670154998181	102
114	-2.42486323559342	1.52502811556463	103
115	-2.23841517645407	1.04777320849261	104
116	-2.97432543172771	1.19791810509038	105
117	-1.19977060250982	-0.639168686995297	106
118	-1.78679561748599	0.918839070864349	106
119	-0.781035826784965	0.844639870294271	108
120	-2.01628550313389	0.858185433504539	109
121	-1.93918254880816	0.392401018771875	110
122	-1.73488048393413	-1.86306852063895	110
123	-2.17657077188012	1.39379251794991	111
124	-0.963508457387972	-0.00820823037436119	112
125	-2.03934205824099	1.97467949656484	113
126	-1.93449214920958	0.955378474731235	114
127	-0.31960999880574	0.109708012992461	115
128	-0.914705378827915	0.34368775563055	116
129	-0.861214664068845	-0.207439563388014	117
130	-1.2542261474788	-3.37357417251076	118
131	-2.12081344623877	0.443042867704726	119
132	-1.68429214763635	1.45035223643802	119
133	-2.32938681216123	-1.16969093028973	119
134	-1.44383806706033	-2.12320490950661	120
135	-0.784620582519353	-0.00524243021419324	121
136	-2.07040870152121	-1.28164357718152	122
137	-1.00538883467807	0.985262136744545	123
138	-1.8264829684221	1.0636575993213	124
139	-1.32568449638584	-0.846234656382389	125
140	-1.44595561359908	-0.111892494959061	125
141	-1.75980984241552	1.32713823902176	126
142	-2.59277273822163	-2.2152274472602	127
143	-1.05708654406514	-0.0769323017636624	127
144	-0.501969827787224	-0.0949595903505822	128
145	-0.87660447144848	0.719889555352882	129
146	-1.85575265701808	0.942960015986446	129
147	-0.7315139284592	0.44272089038289	130
148	-1.89444071584321	1.35706255296404	130
149	-0.819712521073924	-1.76014963157165	130
150	-1.53221449937927	-1.16340788494064	130
151	-1.35305485911364	1.26762435561807	130
152	-1.98241626892292	1.23840885680327	131
153	-2.14431895750875	0.714343578488005	131
154	-0.607405611134817	0.800209608902102	132
155	-1.28343108887481	0.379482001551178	133
156	-1.22659858022771	-1.73799628485137	134
157	-0.73493246047594	-0.226933942385905	135
158	-1.0785333020018	0.393634120819622	136
159	-1.17479814009406	-1.76806779929448	137
160	-0.931145673173774	0.60376291680135	138
161	-1.33018814943753	1.11934374400005	138
162	-0.460021264070344	-0.8655964673001	138
163	-0.878204652867774	0.338523185775573	139
164	-1.45214386232566	1.12535377086302	139
165	-0.490775560695803	0.838851475120245	139
166	0.0518865726092209	1.04381247547263	141
167	-1.15450547914966	0.529947838373705	142
168	-1.07184429261391	0.365014544192563	142
169	-0.823077911338671	-0.632160777046408	143
170	-2.53208765981842	1.73301723704089	144
171	-0.813685767391523	-0.299131982252676	144
172	-1.25751010190368	0.0326281141541646	145
173	-1.51677618911	1.06583259318241	146
174	-0.863603246327206	0.962677734262202	146
175	-0.362152178212836	0.796537421623301	147
176	-0.734525625409736	1.37807206589626	148
177	-1.76605646171415	1.32591941748448	149
178	-0.609078661489959	0.313585466848891	150
179	-1.9337253140552	1.49049716191334	150
180	0.0988609783274034	1.11364612127898	150
181	-0.929971191087175	0.127222293806608	150
182	-1.11468793899933	0.406096685982365	150
183	-1.29609731168966	-1.62101648724399	150
184	-1.62743548489165	0.380567841165791	150
185	-0.661539102990002	1.7673292124325	150
186	-0.999971055688877	0.539146047211269	150
187	-0.565812755686856	0.401418577037478	150
188	-0.925516823573087	-0.27115134399576	150
189	-0.107819540599796	0.70147491708692	150
190	-1.26737946366244	1.54379171350719	150
191	-0.174853663264311	-0.175717794099425	150
192	-0.487163128112674	0.265521885255923	150
193	-0.81233504558013	0.684055922617647	150
194	-1.22016393702712	1.04891832626203	150
195	-0.767581212483635	0.120744443283713	150
196	-0.363874424632169	-0.564418990884154	150
197	-0.403591853196157	0.627700994769051	150
198	-1.20503162891935	0.657266670473071	150
199	-0.966552848012114	0.605786541326989	150
200	0.354116368080074	-0.425725339355573	150
201	-1.25340811188314	1.44396767082977	150
202	-0.85938032252197	1.22038775716999	150
203	-0.143216017304875	1.57653900155769	150
204	0.046217824502619	-1.05404160123979	150
205	-0.525562685077314	-0.890751244588728	150
206	-1.11295858255969	1.57710774742979	150
207	0.0176122616549741	-0.256816621950978	150
208	0.400167010911739	1.90929180384512	150
209	-0.750163661366138	0.413144363474809	150
210	-1.4136587478053	-1.02821537180182	150
211	-1.12400874673252	-0.948757945747403	150
212	-1.43187575765211	2.12140709424366	150
213	-0.645035548006509	0.327334493068237	150
214	-0.982465997023599	-0.270620582585181	150
215	-0.541660819336638	-2.99366491172487	150
216	-0.754203283383912	-3.4341678492686	150
217	-0.350855855628352	0.960988590660824	150
218	0.0464517167458431	-0.959605440045986	150
219	-1.0989826804078	0.406075318910722	150
220	0.201368430290569	-0.348433740840284	150
221	-1.09068607591911	-0.284593631636932	150
222	-0.797146021146055	-0.735012698709644	151
223	-0.0244891993235933	2.4556655579707	151
224	-1.12196050465437	0.835941665761165	151
225	-0.149719532849554	-0.0849100147049414	151
226	-0.196765925342271	1.18806896935623	151
227	0.214023269252489	1.31597212058225	151
228	-0.338335692143507	1.47380699405259	151
229	-0.41269220575991	-2.21247823435499	151
230	0.35176824958908	-0.195440049000024	151
231	-0.577047259527154	-0.782279984800779	151
232	-0.237928075803222	1.23865536965803	151
233	0.205027618239375	0.306925623820769	151
234	0.278104652827261	1.68648950649386	151
235	0.200259043698764	-3.36838326041707	151
236	0.0756674013927409	-0.608342110685618	151
237	-0.242429380388002	1.2625283095924	151
238	0.153242379888057	1.49756341751993	151
239	-1.11050104988712	0.927189680924071	151
240	-0.405514093513436	-0.71226845335361	151
241	-1.30813864867663	0.0121059000221166	151
242	-0.0244680470864508	0.0689284683729162	151
243	-0.365009169529825	-0.651776585155042	151
244	0.240913467506009	-1.97880935091688	151
245	-0.525482175253023	1.05792684993079	151
246	-0.907412756535846	0.737319604298371	151
247	-0.18901258788379	-0.380198215721659	151
248	0.22413209196906	-0.130081226247116	151
249	-0.480299559726026	-2.62457013816365	151
250	-0.573853240985059	0.317396401168145	151
251	-0.948143312181732	0.892258106083078	151
252	-0.600193647318406	-1.91405578945267	151
253	-2.40921023580942	2.04977522446849	151
254	-0.173603608152295	0.624358703648023	151
255	0.340735810446307	-0.190759340866227	151
256	-0.0114340375804118	-0.500726916388683	151
257	-0.433912625969677	1.1623809080215	151
258	-1.55197473298268	1.43970796392744	151
259	-0.0377265191986138	0.29819267198053	151
260	-0.663125605726018	1.35256945246792	151
261	-0.250490757761373	-1.24651241963464	151
262	0.178495982963163	-0.281865359390465	151
263	0.213124160260812	0.657115323662101	151
264	-1.36472960992329	-0.0420520092467227	151
265	0.122610889399091	-0.742358120526926	151
266	-1.09493308458068	0.857781963566137	151
267	-0.25704704701595	-2.06196751194824	151
268	-0.156053611937031	0.711478907685926	152
269	0.0951664135511944	-0.435954974354753	152
270	-0.0718604949912397	0.348873976106618	152
271	-0.550890456386508	1.26405206286364	152
272	0.0147263669012502	0.0781038981922324	152
273	0.613761548961967	0.10103429807946	152
274	0.156207422032118	-0.0103119424643216	152
275	-0.171064735247756	1.99611047105418	152
276	-1.53622403914364	1.61326527077868	152
277	0.62133497731118	0.265865643201096	152
278	0.506531854407401	0.267089201737118	152
279	0.0180579965287402	-2.30615169386985	152
280	-0.143860814028875	0.659256574137533	152
281	-1.40996898697202	1.7728367459721	152
282	0.727934416392375	0.654470596808996	152
283	-0.716610732805591	1.34786152903287	152
284	-0.0062403053584183	0.198359626341753	152
285	-1.54137212998388	1.99851471072703	152
286	0.645707912487556	-0.871704507546991	152
287	0.582184327767667	0.94945252134849	152
288	0.919836334473765	2.0214997001634	152
289	0.0133130822759072	0.567582388483369	152
290	-0.412018377383324	-2.89215754315887	152
291	-0.151490840921914	-2.85979875159613	152
292	0.422588553093131	-1.92350472957674	152
293	-0.304123739314714	-2.30491972849165	152
294	-0.363912382700833	-0.408651382116522	152
295	0.270024696308848	-0.253185450742354	152
296	0.918321149027623	0.561927641307202	152
297	0.634473511319683	0.394506617715105	152
298	0.725465575945585	0.855075760052192	152
299	0.38706873536009	0.454449205989603	152
300	0.235649720545826	1.18365603809631	152
301	-0.175351469416819	-2.18401120597487	152
302	-0.0680507991814324	0.994527194373254	152
303	-0.39617227431649	-0.773155218573594	152
304	-0.371224713603553	1.60225802198151	152
305	0.48206219667758	1.79442804014051	152
306	0.190635205821795	-0.621466691666039	152
307	-0.123528881486361	1.94072295228689	152
308	0.372568156396048	0.766747775805839	152
309	0.754261297470593	2.33636995366983	152
310	0.149701029769491	0.737578859884814	152
311	-0.675668614078942	-0.123839446402325	152
312	1.0689892845001	0.0253636143577636	152
313	0.321837592547138	1.65554584608001	152
314	0.408032787135985	0.483368392637475	153
315	0.705075797102893	1.07161372516753	153
316	0.159991497667583	1.58624147432505	153
317	0.186048308631311	-0.00124056556352888	153
318	0.532084280111528	0.673330424308263	153
319	0.749436455371304	0.955640047583599	153
320	-0.999070867117906	0.188939536761718	153
321	-0.329998333131699	-1.74360650513326	153
322	0.325354555370173	0.568322518963383	153
323	-0.376866433893912	1.41614653644696	153
324	0.581641300210958	0.694463069258907	153
325	0.876866434768454	-2.81285439943757	153
326	0.570249740007724	-1.2151220633438	153
327	0.457388293644014	0.35111924306124	153
328	-0.712758187073095	1.80287264269816	153
329	-0.561692809495859	-0.129558793145838	153
330	0.227953631352528	0.818634404846647	153
331	0.799216791018319	-0.0359417223429385	153
332	1.04467100768655	0.542497578189862	153
333	1.09401187042157	-0.29901401413059	153
334	0.0839569144769743	0.964893062846171	153
335	0.301599902355069	0.0526966585518802	153
336	0.261807136818677	-0.183784077362426	153
337	0.594520124527047	-0.0340404708553885	153
338	-0.344121695530278	1.0012277463953	153
339	0.245541443999351	-0.554876407902465	153
340	1.10424500981055	1.89402515549102	153
341	0.210576896851611	-1.46767058349496	153
342	1.13416195874249	0.746127167854119	153
343	-1.41771437569518	1.07351864375706	153
344	1.08081126315096	-0.0673555994546638	153
345	1.21922255273141	0.052791745136854	153
346	0.501630708608186	-1.27623210301243	153
347	-0.461804056176568	1.35192641577297	153
348	0.280345886128836	-0.490174305916621	153
349	-0.24771769287676	0.698325506610812	153
